[
[177147,x^4 + 2*x^3 + 2*x^2 + x],
[705277476864,x^4 + 12*x^3 + 3*x^2 - 198*x + 270],
[705277476864,x^4 + 51*x^2 + 648],
[705520778427,x^4 + 7*x^3 - 91*x^2 + 19*x - 1],
[705520778427,x^4 + x^3 - 4*x^2 - 2*x - 1],
[708588000000,x^4 + x^3 + 5*x^2 + x + 4],
[710478827712,x^4 + 3*x^3 - 48*x^2 + 112*x - 64],
[710478827712,x^4 + 3*x^3 - 8*x^2 - 48*x - 64],
[713242537425,x^4 + 22*x^3 + 110*x^2 - 121*x],
[716166427392,x^4 + 2*x^3 + 11*x^2 + 10*x + 26],
[718172361288,x^4 + 7*x^3 - 114*x^2 + 396*x - 432],
[718780821867,x^4 + 2*x^3 - 6*x^2 + 3*x - 1],
[718780821867,x^4 + 5*x^3 + 3*x^2 + x + 1],
[718780821867,x^4 + x^3 + 3*x^2 + 5*x + 1],
[720047285136,x^4 + 15*x^3 + 21*x^2 + 9*x],
[721161677547,x^4 + 6*x^3 - 8*x^2 - x],
[721161677547,x^4 + 8*x^3 - 6*x^2 - x],
[723785165568,x^4 + 6*x^3 - 5*x^2 + 2*x],
[724324322304,x^4 + 29*x^3 + 297*x^2 + 1089*x],
[725439108375,x^4 + 2*x^3 + 5*x^2 + 25*x],
[725457138003,x^4 + 2*x^3 - 3*x^2 - x - 1],
[725457138003,x^4 + x^3 + 3*x^2 - 2*x - 1],
[725594112000,x^4 + 16*x^3 - 50*x^2 - 600*x - 1000],
[725594112000,x^4 + 4*x^3 - 70*x^2 - 200*x + 1000],
[726413416875,x^4 + 2*x^3 - 5*x + 2],
[726413416875,x^4 + 2*x^3 - 7*x + 4],
[726413416875,x^4 + 4*x^3 - x - 1],
[726413416875,x^4 + x^3 - 4*x - 1],
[726760605312,x^4 + 13*x^3 - 70*x^2 - 1568*x - 5488],
[726760605312,x^4 + 16*x^3 + 98*x^2 + 196*x],
[727370325603,x^4 + 12*x^3 + 27*x^2 - 49*x + 17],
[727370325603,x^4 + 4*x^3 + 3*x^2 + 3*x + 2],
[727370325603,x^4 + 5*x^3 + 3*x^2 - 1],
[727609651200,x^4 + 16*x^3 + 57*x^2 - 56*x + 12],
[727609651200,x^4 + 18*x^3 + 69*x^2 - 24*x + 2],
[727609651200,x^4 + 39*x^2 + 380],
[728113536000,x^4 + 3*x^3 - 140*x^2 - 800*x],
[728554592664,x^4 + 13*x^3 + 26*x^2 + 8*x - 8],
[728554592664,x^4 + 3*x^3 + 2*x^2 - 8],
[728554592664,x^4 + 41*x^3 - 106*x^2 + 88*x - 24],
[728567347248,x^4 + 3*x^3 + x^2 - 2],
[729030763800,x^4 + 73*x^3 + 1710*x^2 + 12996*x],
[729525673152,x^4 + 5*x^3 + 16*x^2 + 48*x + 64],
[729563936904,x^4 + 39*x^3 + 572*x^2 + 3872*x + 10648],
[729563936904,x^4 + x^3 - 110*x^2 - 484*x],
[730244830923,x^4 + 2*x^2 - 3*x - 1],
[730244830923,x^4 + 3*x^3 - 2*x^2 - 1],
[730244830923,x^4 + 5*x^3 - 8*x^2 + 4*x - 1],
[731444214528,x^4 + 4*x^3 - 4*x^2 - 10*x + 9],
[731945579904,x^4 + 3*x^3 + 10*x^2 + 16*x + 16],
[731945579904,x^4 + 4*x^3 + 10*x^2 + 12*x + 16],
[731945579904,x^4 + 4*x^3 - 14*x^2 + 4*x],
[731945579904,x^4 + 4*x^3 + 2*x^2 - 4*x + 8],
[731945579904,x^4 + 609*x^3 - 1702*x^2 + 1580*x - 488],
[731945579904,x^4 + 8*x^3 - 8*x^2 - 92*x + 168],
[731945579904,x^4 + 8*x^3 + 4*x],
[731945579904,x^4 - 4*x - 8],
[731945579904,x^4 + x^3 - 6*x^2 + 12*x - 8],
[734970148416,x^4 + 15*x^3 + 84*x^2 + 144*x],
[734970148416,x^4 + 3*x^3 - 24*x^2 + 45*x - 27],
[735048270243,x^4 + 17*x^3 + 14*x^2 + 3*x],
[735048270243,x^4 + 3*x^3 + 4*x^2 - 3*x],
[738178949808,x^4 + 3*x^3 - 3*x^2 - 7*x + 8],
[738420046875,x^4 + 7*x^3 + 9*x^2 - 7*x + 1],
[741559485375,x^4 + 6*x^3 - 10*x^2 - 75*x],
[743008370688,x^4 + 8*x^3 + 40*x^2 + 96*x + 128],
[743008370688,x^4 + 8*x^3 + 8*x^2 - 32*x],
[743008370688,x^4 + 2*x^3 - 4*x^2 - 4*x + 4],
[743008370688,x^4 + 2*x^3 - 8*x^2 - 6*x - 1],
[743008370688,x^4 + 4*x^2 + 6],
[743008370688,x^4 + 4*x^3 + 2*x^2 - 4*x + 3],
[743008370688,x^4 + 8*x^2 - 8*x + 2],
[745003754496,x^4 + 143*x^3 - 288*x^2 + 144*x],
[745003754496,x^4 + 22*x^3 + 108*x^2 - 144*x],
[745913581488,x^4 + 3*x^3 + 9*x^2 + 2*x],
[745913581488,x^4 + 7*x^3 + 7*x^2 + 3*x],
[745913581488,x^4 + 97*x^3 + 59*x^2 + 9*x],
[745913581488,x^4 + 9*x^3 + 16*x^2 - 18*x + 10],
[745913581488,x^4 + x^3 + 2*x^2 - 2*x - 2],
[748641468141,x^4 + 10*x^3 + 14*x^2 - 49*x],
[748824460992,x^4 + 5*x^3 - 16*x^2 - 128*x - 192],
[750046066704,x^4 + 5*x^3 + 27*x^2 + 54*x + 108],
[750392959896,x^4 + 3*x^3 - 12*x - 8],
[750525091875,x^4 + x^3 + x^2 - 2*x - 3],
[752471031987,x^4 + 10*x^3 + 18*x^2 + 81*x + 729],
[752471031987,x^4 + 146*x^3 + 936*x^2 + 2025*x + 1458],
[752471031987,x^4 + 16*x^3 + 108*x^2 + 405*x + 729],
[752471031987,x^4 + 68*x^3 - 774*x^2 + 2673*x - 2916],
[752471031987,x^4 + 11*x^3 + 32*x^2 + x],
[752471031987,x^4 + 12*x^3 - 3*x^2 + x],
[752471031987,x^4 + 15*x^3 - 6*x^2 + x],
[752471031987,x^4 + 32*x^3 + 11*x^2 + x],
[752471031987,x^4 + 3*x^2 - 7*x + 3],
[752471031987,x^4 + 3*x^3 + 12*x^2 - x],
[752471031987,x^4 + 6*x^3 + 15*x^2 - x],
[752471031987,x^4 + x^3 + 4*x^2 - 3*x],
[752957910675,x^4 + 8*x^3 + 7*x^2 - 5*x - 5],
[753145430616,x^4 + 5*x^3 + 6*x^2 - 28*x + 16],
[753145430616,x^4 + x^3 - 12*x^2 - 8*x + 40],
[753145430616,x^4 + x^3 - 12*x^2 + 16*x - 8],
[753688523952,x^4 + 3*x^3 - 11*x + 7],
[753688523952,x^4 + 91*x^3 - 27*x^2 + 2*x],
[753838961121,x^4 + 30*x^3 - 33*x^2 + 9*x],
[753838961121,x^4 + 5*x^3 + 12*x^2 - 9*x],
[753838961121,x^4 + 6*x^3 + 21*x^2 + 9*x],
[754504502400,x^4 + 19*x^3 + 44*x^2 - 484*x],
[754663226112,x^4 + 13*x^2 + 43],
[754663226112,x^4 + 8*x^3 + 11*x^2 - 20*x + 7],
[755902940184,x^4 + 7*x^3 - 14*x^2 - 24*x - 8],
[755902940184,x^4 + x^3 - 6*x^2 - 16*x - 8],
[758812737123,x^4 + 11*x^3 - 2*x^2 - x],
[758812737123,x^4 + 2*x^3 - 11*x^2 - x],
[758812737123,x^4 + x^2 - x + 3],
[760558501125,x^4 + 4*x^3 - 150*x^2 - 225*x + 6750],
[761453447769,x^4 + 3*x^3 + 21*x^2 + 27*x + 81],
[762125760000,x^4 + 22*x^3 + 18*x^2 + 4*x],
[762483518208,x^4 + 10*x^3 + 24*x^2 - 2*x],
[762483518208,x^4 + 24*x^2 - 22*x + 5],
[762483518208,x^4 + 2*x^3 - 24*x^2 - 14*x - 2],
[762483518208,x^4 + 2*x^3 - 4*x^2 - 2*x + 2],
[762483518208,x^4 + 2*x^3 + 6*x^2 + 4*x + 7],
[762483518208,x^4 + 4*x^2 - 2*x + 3],
[762483518208,x^4 + 4*x^3 - 2*x^2 - 6*x - 2],
[762483518208,x^4 + 4*x^3 - 6*x + 2],
[762483518208,x^4 + 4*x^3 - 6*x^2 - 2*x + 3],
[762483518208,x^4 + 5*x^3 - 9*x^2 - x],
[762483518208,x^4 + 6*x^3 + 4*x^2 - 4*x - 3],
[762483518208,x^4 + 6*x^3 - 6*x^2 - 2*x + 2],
[762483518208,x^4 + 8*x^3 + 12*x^2 - 14*x + 13],
[762483518208,x^4 + 8*x^3 + 4*x^2 - 2*x - 1],
[762483518208,x^4 + x^3 + 4*x^2 + 4*x + 4],
[764322697728,x^4 + 11*x^3 + 84*x^2 + 324*x + 432],
[765275040000,x^4 + 21*x^3 + 75*x^2 - 369*x + 324],
[765275040000,x^4 + 6*x^3 + 12*x^2 - 27],
[765275040000,x^4 + 7*x^3 + 3*x^2 + 9*x],
[765593904600,x^4 + 13*x^3 + 16*x^2 - 168*x + 168],
[765672026427,x^4 + 11*x^3 + 18*x^2 - 81*x],
[765672026427,x^4 + 16*x^3 + 63*x^2 + 81*x],
[765672026427,x^4 + 18*x^3 + 58*x^2 - 51*x + 10],
[765672026427,x^4 + 18*x^3 + 82*x^2 + 9*x],
[766654444323,x^4 + 7*x^3 - 10*x^2 + x],
[768077899200,x^4 + 73*x^3 + 1740*x^2 + 13456*x],
[769106198169,x^4 + 18*x^3 + 24*x^2 + 9*x],
[771573600000,x^4 + 5*x^3 - 40*x^2 - 300*x - 500],
[771573600000,x^4 + x^3 - 5*x^2 - 25*x],
[774229289409,x^4 + x^3 + 12*x^2 - 9*x],
[774289539072,x^4 + 2*x^3 - 5*x^2 - 4*x + 6],
[774289539072,x^4 + 2*x^3 + 7*x^2 - 8*x + 2],
[774289539072,x^4 + 3*x^3 + x^2 - 8*x + 4],
[774289539072,x^4 + 4*x^3 - 5*x^2 - 4*x + 4],
[774289539072,x^4 + 4*x^3 + x^2 - 6*x + 4],
[774289539072,x^4 + 5*x^2 + 8],
[774840978000,x^4 + 21*x^3 + 135*x^2 + 225*x],
[777007859787,x^4 + 12*x^3 - 20*x^2 + 11*x - 2],
[777007859787,x^4 - 2*x^2 - 5*x - 2],
[778245034752,x^4 + 17*x^3 - 7*x^2 + x],
[778245034752,x^4 + 7*x^3 + 17*x^2 - x],
[778492587843,x^4 + x^3 - x^2 - 2*x + 3],
[779235483312,x^4 + x^3 - 7*x^2 - 2*x],
[779792905872,x^4 + 25*x^3 + 171*x^2 + 361*x],
[781648776576,x^4 + 2*x^3 - 12*x^2 - 4*x],
[781648776576,x^4 + 8*x^3 - 6*x^2 + 4*x],
[782210608128,x^4 + 3*x^3 + 24*x^2 + 32*x + 128],
[782210608128,x^4 + x^3 - 12*x^2 - 16*x + 64],
[785191401648,x^4 + 3*x^3 + 7*x^2 - 2*x],
[787320000000,x^4 + 10*x^3 + 50*x^2 + 100*x],
[787320000000,x^4 + 5*x^3 - 100*x^2 - 900*x - 2000],
[787353224904,x^4 + 49*x^3 + 798*x^2 + 4332*x],
[788113716975,x^4 + 15*x^3 + 78*x^2 + 169*x],
[788925365163,x^4 + 15*x^3 + x^2 - 5*x + 1],
[788925365163,x^4 + 16*x^3 + 6*x^2 + x],
[788925365163,x^4 + 3*x^3 - 3*x^2 + x - 1],
[788925365163,x^4 + 4*x^3 - 6*x^2 + 3*x - 1],
[788925365163,x^4 + 6*x^3 + 10*x^2 - 7*x + 1],
[788925365163,x^4 + 6*x^3 + 16*x^2 + x],
[788925365163,x^4 + 7*x^3 + 10*x^2 - 6*x + 1],
[788925365163,x^4 + x^3 + 3*x^2 + 3*x - 1],
[789700599801,x^4 + 4*x^3 + 18*x^2 + 9*x],
[790171987968,x^4 + 2*x^3 - 4*x^2 + 4*x - 2],
[790983498375,x^4 + 3*x^3 - 25*x],
[792187527168,x^4 + 37*x^3 + 408*x^2 + 1156*x],
[792209099736,x^4 + x^3 + 26*x^2 - 60*x + 32],
[792294031881,x^4 + 18*x^3 - 42*x^2 - 207*x - 162],
[792294031881,x^4 + 6*x^3 + 66*x^2 + 171*x + 810],
[793437161472,x^4 + 2*x^3 - 54*x^2 - 216*x - 216],
[793437161472,x^4 + 3*x^3 - 30*x^2 - 36*x + 216],
[793437161472,x^4 + 5*x^3 - 144*x^2 + 648*x - 864],
[794167794432,x^4 + 2*x^3 + x^2 + 2*x - 2],
[794167794432,x^4 + 3*x^3 - 2*x^2 + 3*x - 1],
[794167794432,x^4 + 3*x^3 + 2*x^2 + 3*x - 1],
[794167794432,x^4 + 6*x^3 + x^2 + 2*x],
[798925903803,x^4 + x^3 - 2*x^2 - 4*x + 3],
[798925903803,x^4 + x^3 - 7*x^2 - 5*x - 1],
[799929421875,x^4 - x^2 - 3*x - 3],
[801404524944,x^4 + x^3 - 9*x^2 - 18*x],
[801418696704,x^4 + 2*x^3 + 4*x^2 + 8],
[802710275481,x^4 + 10*x^3 - 24*x^2 - 243*x + 594],
[802710275481,x^4 + 13*x^3 + 57*x^2 - 243*x + 189],
[802710275481,x^4 + 14*x^3 + 24*x^2 + 9*x],
[802710275481,x^4 + 5*x^3 + 12*x^2 + 18*x + 27],
[802710275481,x^4 + x^3 + 9*x^2 + 9*x + 27],
[802943755227,x^4 + 3*x^3 - x^2 - 3*x + 3],
[804263126400,x^4 + 12*x^3 + 10*x^2 + 4*x],
[805963757283,x^4 + 4*x^3 + 3*x^2 - 7*x + 2],
[806215680000,x^4 + 2*x^3 + 8*x^2 - 16*x],
[806215680000,x^4 + 34*x^3 + 152*x^2 + 240*x + 128],
[806215680000,x^4 + 6*x^3 - 8*x^2 - 80*x + 128],
[806215680000,x^4 + 7*x^3 + 20*x^2 + 48*x + 64],
[806215680000,x^4 + 16*x^3 - 20*x^2 + 8*x - 1],
[806215680000,x^4 + 2*x^3 - 2*x^2 + 2*x + 1],
[806215680000,x^4 - 4*x^2 - 1],
[806215680000,x^4 + 4*x^2 - 1],
[807112594944,x^4 + 14*x^3 - 14*x^2 + 4*x],
[808198466688,x^4 + 11*x^3 + 18*x^2 - 144*x - 432],
[808198466688,x^4 + 4*x^3 + 18*x^2 + 36*x],
[808989428043,x^4 + 21*x^3 - 22*x^2 + 8*x - 1],
[808989428043,x^4 - 2*x^2 - 3*x - 3],
[808989428043,x^4 + 3*x^3 - 4*x^2 + 4*x - 1],
[809241823152,x^4 + 11*x^3 - 9*x^2 + 2*x],
[809494257627,x^4 + 2*x^3 - x + 3],
[809967102336,x^4 + 3*x^3 + 8*x^2 + 12*x + 16],
[809967102336,x^4 + 4*x^3 + 14*x^2 + 20*x + 16],
[809967102336,x^4 + 4*x^3 - 2*x^2 - 12*x],
[809967102336,x^4 + 7*x^3 - 20*x^2 + 12*x],
[811511509248,x^4 + 11*x^3 + 55*x^2 + 121*x],
[811511509248,x^4 + 18*x^3 + 110*x^2 + 242*x],
[811511509248,x^4 + 21*x^3 + 66*x^2 - 968*x - 5324],
[811511509248,x^4 + 22*x^3 + 132*x^2 - 1331],
[812526541875,x^4 + 26*x^3 - 23*x^2 + 5*x],
[812526541875,x^4 + 2*x^3 + 13*x^2 + 7*x + 1],
[812526541875,x^4 - 5*x^2 - x + 3],
[812526541875,x^4 + 5*x^3 + 4*x^2 - 5*x + 4],
[812526541875,x^4 + 6*x^3 - 11*x^2 + x + 3],
[812526541875,x^4 + 6*x^3 + 7*x^2 - 5*x],
[812526541875,x^4 + 7*x^2 - 5*x + 1],
[812526541875,x^4 + 9*x^3 - 14*x^2 + 5*x],
[812526541875,x^4 + x^3 - 2*x^2 - 3*x + 4],
[812826648576,x^4 + 111*x^3 + 306*x^2 + 284*x + 88],
[812826648576,x^4 + 13*x^3 - 16*x^2 + 4*x],
[812826648576,x^4 + 17*x^3 + 50*x^2 - 156*x + 88],
[812826648576,x^4 + 29*x^3 - 94*x^2 + 96*x - 32],
[812826648576,x^4 + 2*x^3 + 18*x^2 + 16*x + 72],
[812826648576,x^4 + 2*x^3 + 2*x^2 + 8],
[812826648576,x^4 + 4*x^3 + 14*x^2 + 16*x + 8],
[812826648576,x^4 - 10*x^2 - 8*x],
[812826648576,x^4 + 5*x^3 - 24*x^2 - 60*x - 32],
[812826648576,x^4 + 5*x^3 - 8*x],
[812826648576,x^4 + x^3 - 10*x^2 - 12*x + 8],
[813461484375,x^4 + 4*x^3 + 5*x^2 + 25*x],
[814297992192,x^4 + 13*x^3 - 25*x^2 - 27*x - 6],
[814864862592,x^4 + 115*x^3 + 4818*x^2 + 87120*x + 574992],
[814864862592,x^4 + 20*x^3 - 4686*x^2 + 135036*x - 1149984],
[814864862592,x^4 + 52*x^3 + 858*x^2 + 4356*x],
[817339251888,x^4 + 3*x^3 - x^2 + 3*x],
[817339251888,x^4 + x^3 + 2*x^2 + 2*x - 2],
[818354264832,x^4 + 4*x^3 - 14*x + 9],
[819369907632,x^4 + x^3 + 2*x^2 - 4*x + 2],
[819623916747,x^4 + 11*x^3 + 54*x^2 + 81*x],
[819623916747,x^4 + 7*x^3 - 81*x^2 - 324*x + 2187],
[821435520384,x^4 + 215*x^3 + 610*x^2 + 580*x + 184],
[821435520384,x^4 + 24*x^3 + 52*x^2 + 36*x + 8],
[821435520384,x^4 + 25*x^3 + 118*x^2 - 372*x + 232],
[821435520384,x^4 + 4*x^2 - 20*x + 16],
[821435520384,x^4 + 3*x^3 - 2*x^2 - 12*x + 8],
[821435520384,x^4 + 4*x^3 - 8*x^2 - 4*x + 8],
[821435520384,x^4 + 4*x^3 + 16*x^2 + 4*x],
[825476991408,x^4 + 55*x^3 - 21*x^2 + 2*x],
[825476991408,x^4 + 5*x^3 + 9*x^2 - 2*x],
[826497043200,x^4 + 12*x^3 + 36*x^2 + 2*x],
[826497043200,x^4 - 2*x + 3],
[826497043200,x^4 + 6*x^3 - 2*x],
[827199962496,x^4 + 2*x^3 - 4*x^2 + 12*x + 48],
[827199962496,x^4 + 2*x^3 - 16*x^2 + 4*x + 24],
[827199962496,x^4 + 3*x^3 + 26*x^2 + 28*x + 8],
[827517724848,x^4 + x^3 - 4*x^2 + 5*x - 1],
[827670150000,x^4 + 23*x^3 + 30*x^2 - 175*x + 125],
[827670150000,x^4 + 9*x^3 - 30*x^2 - 225*x + 625],
[827851292649,x^4 + 53*x^3 + 774*x^2 + 1849*x],
[829366824600,x^4 + 17*x^3 + 36*x^2 + 28*x + 8],
[830089741824,x^4 + 2*x^3 + 14*x^2 + 20*x + 8],
[830089741824,x^4 + 2*x^3 + 2*x^2 - 12*x + 8],
[830089741824,x^4 + 7*x^3 - 10*x^2 - 72*x + 112],
[830089741824,x^4 + 9*x^3 + 8*x^2 - 4*x],
[830622127608,x^4 + 21*x^3 - 52*x^2 - 3380*x - 17576],
[830622127608,x^4 + 51*x^3 + 910*x^2 + 6760*x + 17576],
[830622127608,x^4 + 5*x^3 - 260*x^2 - 676*x + 17576],
[831705696441,x^4 + 10*x^3 + 12*x^2 + 9*x],
[831763092069,x^4 + 6*x^3 + 21*x^2 + 49*x],
[832984560000,x^4 + 12*x^3 + 6*x^2 - 180*x + 224],
[832984560000,x^4 + 13*x^3 + 18*x^2 - 80*x + 48],
[832984560000,x^4 + 4*x^3 + 54*x^2 + 100*x + 624],
[832984560000,x^4 + 8*x^3 - 2*x^2 - 4*x],
[833299488000,x^4 + 17*x^3 - 135*x^2 + 225*x],
[833398867467,x^4 + 6*x^3 + 6*x^2 - 7*x + 9],
[833655041712,x^4 + x^3 + 5*x^2 + 4*x + 2],
[835884417024,x^4 + 4*x^3 + 4*x^2 + 8],
[835884417024,x^4 + 4*x^3 - 4*x^2 - 16*x - 8],
[835884417024,x^4 + 6*x^3 - 32*x^2 - 192*x],
[838786793472,x^4 + 4*x^3 + 8*x^2 - 16*x],
[838786793472,x^4 + 6*x^3 - 16*x^2 - 80*x + 128],
[839702820609,x^4 + 13*x^3 + 24*x^2 + 9*x],
[839702820609,x^4 + 25*x^3 + 30*x^2 + 9*x],
[839702820609,x^4 + 3*x^3 + 15*x^2 + 18*x + 27],
[839702820609,x^4 + 3*x^3 + 15*x^2 + 36*x + 27],
[839702820609,x^4 + 3*x^3 - 15*x^2 - 54*x - 27],
[839702820609,x^4 - 15*x^2 - 9*x],
[842427518616,x^4 + 25*x^3 + 52*x^2 + 36*x + 8],
[842427518616,x^4 + 7*x^3 - 28*x^2 + 28*x - 8],
[843908625000,x^4 + x^3 - 350*x^2 - 3724*x - 10976],
[844192079883,x^4 + 10*x^3 - 4*x^2 - x],
[844192079883,x^4 + 8*x^3 + 8*x^2 - 5*x - 6],
[845997699888,x^4 + x^3 + 4*x^2 + 5*x + 3],
[846255803067,x^4 + 2*x^3 + 42*x^2 + 41*x + 420],
[846803758104,x^4 + 3*x^3 - 4*x^2 - 4*x + 8],
[846803758104,x^4 + 61*x^3 + 94*x^2 + 48*x + 8],
[848322045675,x^4 + 16*x^3 + 54*x^2 - 71*x + 20],
[848322045675,x^4 + 36*x^3 + 12*x^2 - 57*x + 22],
[849081159936,x^4 + 14*x^3 + 21*x^2 - 90*x + 54],
[849081159936,x^4 + 2*x^3 - 33*x^2 - 36*x + 297],
[849081159936,x^4 + 31*x^3 + 111*x^2 + 135*x + 54],
[849081159936,x^4 + 4*x^3 + 9*x^2 + 18*x + 27],
[849873381003,x^4 - 2*x^2 - 3*x + 2],
[849873381003,x^4 + 3*x^3 - 5*x^2 + x + 1],
[849873381003,x^4 + 3*x^3 + x^2 + x + 3],
[849873381003,x^4 + 48*x^3 + 40*x^2 + 11*x + 1],
[849873381003,x^4 + 4*x^2 - 5*x + 1],
[849873381003,x^4 + 4*x^3 - 2*x^2 - x + 1],
[849873381003,x^4 + 5*x^3 + 4*x^2 + 1],
[850305600000,x^4 + 10*x^3 - 90*x^2 - 900*x],
[850305600000,x^4 + 14*x^3 - 270*x^2 + 900*x],
[850305600000,x^4 + 35*x^3 + 360*x^2 + 900*x],
[852656380056,x^4 + 7*x^3 - 28*x - 24],
[852656380056,x^4 + x^3 + 2*x^2 - 8],
[852980303187,x^4 + 12*x^3 + 37*x^2 - x],
[852980303187,x^4 + 12*x^3 + x^2 + x],
[852980303187,x^4 + 37*x^3 - 12*x^2 + x],
[852980303187,x^4 + 7*x^3 + 18*x^2 + x],
[852980303187,x^4 + x^3 + 12*x^2 + x],
[853116391449,x^4 + 8*x^3 + 6*x^2 + 9*x],
[853298675712,x^4 + 5*x^3 + 24*x^2 + 36*x],
[858171103947,x^4 - 2*x^2 - 3*x + 3],
[858171103947,x^4 + 3*x^3 - 4*x^2 - 4*x - 1],
[859264671744,x^4 + 11*x^3 + 18*x^2 - 52*x + 24],
[860251833243,x^4 + 11*x^3 + 30*x^2 - 20*x + 3],
[860251833243,x^4 + 5*x^3 + 3*x^2 + 3*x + 1],
[860251833243,x^4 + x^3 - 4*x - 3],
[860442482781,x^4 + 14*x^3 + 140*x^2 + 637*x + 2058],
[862139019600,x^4 + 9*x^3 - 1012*x^2 - 22747*x - 133837],
[862272864000,x^4 + 22*x^3 - 200*x^2 + 500*x - 375],
[862272864000,x^4 + 2*x^3 - 20*x^2 - 50*x],
[862272864000,x^4 + 3*x^3 - 25*x^2 + 25*x],
[862272864000,x^4 + 4*x^3 - 20*x^2 - 50*x + 125],
[862272864000,x^4 + 58*x^3 - 370*x^2 + 750*x - 500],
[862272864000,x^4 + 6*x^3 - 10*x^2 - 100*x - 125],
[863638391808,x^4 + 7*x^3 + 20*x^2 + 32*x],
[864162432000,x^4 + 41*x^3 - 3045*x^2 + 50225*x - 257250],
[864765046728,x^4 + 11*x^3 - 42*x^2 + 36*x],
[865160123904,x^4 + 10*x^3 + 6*x^2 + 4*x],
[867031603227,x^4 + x^3 - 4*x + 3],
[867031603227,x^4 + x^3 + 6*x^2 + 8*x + 3],
[868855016664,x^4 + 29*x^3 + 360*x^2 + 2268*x + 5832],
[868855016664,x^4 + 9*x^3 + 6*x^2 - 4*x],
[869646292947,x^4 + x^3 + 3*x - 2],
[872002879488,x^4 + 10*x^2 + 26],
[872002879488,x^4 + 2*x^3 - x^2 - 2],
[872002879488,x^4 + 2*x^3 + x^2 + 4*x],
[872002879488,x^4 + 36*x^3 - 42*x^2 + 16*x - 2],
[872002879488,x^4 - 4*x + 1],
[872002879488,x^4 + 4*x^3 + 1],
[872002879488,x^4 + 64*x^3 + 48*x^2 + 12*x + 1],
[872002879488,x^4 + 8*x^3 + 14*x^2 - 8*x + 2],
[872002879488,x^4 + 8*x^3 + 5*x^2 + 2*x],
[874100299968,x^4 + 3*x^3 - 6*x^2 + 5*x - 1],
[874100299968,x^4 + 5*x^3 + 23*x^2 - 14*x + 2],
[874100299968,x^4 + x^3 - 3*x^2 + 2*x - 2],
[875412467163,x^4 + 32*x^3 + 99*x^2 + 81*x],
[875412467163,x^4 + 10*x^3 + 18*x^2 - 13*x + 2],
[875412467163,x^4 + 10*x^3 + 24*x^2 - 5*x + 1],
[875412467163,x^4 + 5*x^3 + 24*x^2 - 10*x + 1],
[875412467163,x^4 + 9*x^3 + 18*x^2 - 6*x + 21],
[875412467163,x^4 + x^3 + 24*x^2 + 12*x + 141],
[875412467163,x^4 + x^3 + 3],
[878302699200,x^4 + 15*x^3 + 28*x^2 + 16*x],
[878565683763,x^4 + 2*x^3 + x^2 - 3*x + 2],
[879832127349,x^4 + 10*x^3 - 49*x^2 + 49*x],
[879832127349,x^4 + 13*x^3 + 35*x^2 - 98*x - 343],
[879832127349,x^4 + 262*x^3 + 2345*x^2 + 7105*x + 7203],
[879832127349,x^4 + 33*x^3 + 28*x^2 - 539*x + 686],
[879832127349,x^4 + 4*x^3 - 119*x^2 - 245*x + 3773],
[879832127349,x^4 + 6*x^3 - 7*x^2 - 49*x],
[880144417827,x^4 + 3*x^3 + 8*x^2 + 3*x],
[880144417827,x^4 + 4*x^3 - x^2 - x + 1],
[880144417827,x^4 + 5*x^2 - 3*x],
[880144417827,x^4 + x^3 - x^2 - 4*x + 1],
[881197694523,x^4 + 11*x^3 - 57*x^2 - 69*x - 19],
[881197694523,x^4 + 15*x^3 + 48*x^2 - 62*x + 17],
[881197694523,x^4 + 2*x^3 - 4*x^2 + x - 1],
[881197694523,x^4 + 2*x^3 + 72*x^2 - 17*x + 1],
[881197694523,x^4 + 7*x^3 + 7*x^2 + 3*x + 1],
[881197694523,x^4 + x^3 + 4*x^2 + 2*x - 1],
[882515176128,x^4 + 65*x^3 + 1512*x^2 + 14256*x + 46656],
[882515176128,x^4 + 3*x^3 - 12*x^2 - 16*x],
[882515176128,x^4 + 7*x^3 - 64*x - 64],
[883569870000,x^4 + 11*x^3 - 18*x^2 + 10*x - 2],
[883569870000,x^4 + 13*x^3 + 3*x^2 + x],
[883569870000,x^4 + 3*x^3 + 2],
[883569870000,x^4 + 5*x^3 + 4*x^2 - 8*x + 2],
[883569870000,x^4 + x^3 - 3*x^2 + 5*x - 2],
[883569870000,x^4 + x^3 + 7*x^2 - 2*x],
[884632752000,x^4 + 12*x^3 + 50*x^2 + 100*x],
[885742617321,x^4 + 10*x^3 - 18*x^2 + 9*x],
[885772378017,x^4 + 24*x^3 + 171*x^2 + 361*x],
[888588267363,x^4 + 10*x^3 + 27*x^2 - x],
[888588267363,x^4 + 27*x^3 - 10*x^2 + x],
[888852787200,x^4 + 16*x^3 + 55*x^2 - 72*x + 20],
[888852787200,x^4 + 41*x^2 + 420],
[890175976875,x^4 + 2*x^3 + 10*x^2 + 9*x + 19],
[890970363072,x^4 + 3*x^3 + 3*x^2 - 6*x + 2],
[891210968064,x^4 + 12*x^3 - 1207*x^2 + 16762*x - 68782],
[892616806656,x^4 + 9*x^3 + 9*x^2 + 9*x],
[893886143643,x^4 + 9*x^3 + 19*x^2 - 5*x + 3],
[894516137424,x^4 + 7*x^3 + 21*x^2 + 49*x],
[894516137424,x^4 + 91*x^3 + 133*x^2 + 49*x],
